County,UAT,cl_None
VÂLCEA,STOILEŞTI,1899.0
VÂLCEA,STROEŞTI,1350.0
VÂLCEA,ŞUŞANI,1632.0
VÂLCEA,SUTEŞTI,1092.0
VÂLCEA,TETOIU,1169.0
VÂLCEA,TITEŞTI,327.0
VÂLCEA,TOMŞANI,1739.0
VÂLCEA,VAIDEENI,1927.0
VÂLCEA,VALEA MARE,1196.0
VÂLCEA,VLĂDEŞTI,1617.0
VÂLCEA,VOICEŞTI,896.0
VÂLCEA,VOINEASA,769.0
VÂLCEA,ZĂTRENI,1110.0
VASLUI,ALBEŞTI,972.0
VASLUI,ALEXANDRU VLAHUŢĂ,672.0
VASLUI,ARSURA,805.0
VASLUI,BĂCANI,1131.0
VASLUI,BĂCEŞTI,1460.0
VASLUI,BĂLTENI,617.0
VASLUI,BANCA,2365.0
VASLUI,BEREZENI,1740.0
VASLUI,BLĂGEŞTI,533.0
VASLUI,BOGDANA,581.0
VASLUI,BOGDĂNEŞTI,1282.0
VASLUI,BOGDĂNIŢA,655.0
VASLUI,BOŢEŞTI,834.0
VASLUI,BUNEŞTI-AVEREŞTI,1090.0
VASLUI,CIOCANI,723.0
VASLUI,CODĂEŞTI,1490.0
VASLUI,COROIEŞTI,657.0
VASLUI,COSTEŞTI,947.0
VASLUI,COZMEŞTI,734.0
VASLUI,CREŢEŞTI,777.0
VASLUI,DĂNEŞTI,777.0
VASLUI,DELENI,970.0
VASLUI,DELEŞTI,871.0
VASLUI,DIMITRIE CANTEMIR,996.0
VASLUI,DODEŞTI,856.0
VASLUI,DRAGOMIREŞTI,1649.0
VASLUI,DRÂNCENI,1764.0
VASLUI,DUDA-EPURENI,1659.0
VASLUI,DUMEŞTI,1311.0
VASLUI,EPURENI,1270.0
VASLUI,FĂLCIU,2138.0
VASLUI,FEREŞTI,866.0
VASLUI,FRUNTIŞENI,920.0
VASLUI,GĂGEŞTI,888.0
VASLUI,GÂRCENI,843.0
VASLUI,GHERGHEŞTI,921.0
VASLUI,GRIVIŢA,1283.0
VASLUI,HOCENI,1276.0
VASLUI,IANA,1782.0
VASLUI,IBĂNEŞTI,719.0
VASLUI,IVĂNEŞTI,1408.0
VASLUI,IVEŞTI,1061.0
VASLUI,LAZA,1197.0
VASLUI,LIPOVĂŢ,1529.0
VASLUI,LUNCA BANULUI,1456.0
VASLUI,MĂLUŞTENI,1243.0
VASLUI,MICLEŞTI,905.0
VASLUI,MUNICIPIUL BÂRLAD,19041.0
VASLUI,MUNICIPIUL HUŞI,8040.0
VASLUI,MUNICIPIUL VASLUI,18315.0
VASLUI,MUNTENII DE JOS,1764.0
VASLUI,MUNTENII DE SUS,1265.0
VASLUI,OLTENEŞTI,1071.0
VASLUI,ORAŞ MURGENI,2312.0
VASLUI,ORAŞ NEGREŞTI,3269.0
VASLUI,OŞEŞTI,1058.0
VASLUI,PĂDURENI,1322.0
VASLUI,PERIENI,1518.0
VASLUI,POCHIDIA,832.0
VASLUI,POGANA,1338.0
VASLUI,POGONEŞTI,804.0
VASLUI,POIENEŞTI,1357.0
VASLUI,PUIEŞTI,1805.0
VASLUI,PUNGEŞTI,1293.0
VASLUI,PUŞCAŞI,1285.0
VASLUI,RAFAILA,711.0
VASLUI,REBRICEA,1283.0
VASLUI,ROŞIEŞTI,1405.0
VASLUI,SOLEŞTI,1350.0
VASLUI,STĂNILEŞTI,2082.0
VASLUI,ŞTEFAN CEL MARE,1533.0
VASLUI,ŞULETEA,1158.0
VASLUI,TĂCUTA,1206.0
VASLUI,TANACU,664.0
VASLUI,TĂTĂRANI,718.0
VASLUI,TODIREŞTI,1193.0
VASLUI,TUTOVA,1441.0
VASLUI,VĂLENI,1467.0
VASLUI,VETRIŞOAIA,1239.0
VASLUI,VIIŞOARA,789.0
VASLUI,VINDEREI,1477.0
VASLUI,VOINEŞTI,1470.0
VASLUI,VULTUREŞTI,985.0
VASLUI,VUTCANI,686.0
VASLUI,ZĂPODENI,1494.0
VASLUI,ZORLENI,3181.0
VRANCEA,ANDREIAŞU DE JOS,866.0
VRANCEA,BĂLEŞTI,991.0
VRANCEA,BÂRSEŞTI,736.0
VRANCEA,BILIEŞTI,1031.0
VRANCEA,BOGHEŞTI,638.0
VRANCEA,BOLOTEŞTI,2306.0
VRANCEA,BORDEŞTI,877.0
VRANCEA,BROŞTENI,936.0
VRANCEA,CÂMPINEANCA,1736.0
VRANCEA,CÂMPURI,1550.0
VRANCEA,CÂRLIGELE,1146.0
VRANCEA,CHIOJDENI,1146.0
VRANCEA,CIORĂŞTI,1097.0
VRANCEA,CORBIŢA,763.0
VRANCEA,COTEŞTI,1737.0
VRANCEA,DUMBRĂVENI,1846.0
VRANCEA,DUMITREŞTI,2546.0
VRANCEA,FITIONEŞTI,1119.0
VRANCEA,GAROAFA,1999.0
VRANCEA,GOLEŞTI,1751.0
VRANCEA,GOLOGANU,1391.0
VRANCEA,GUGEŞTI,2356.0
VRANCEA,GURA CALIŢEI,1219.0
VRANCEA,HOMOCEA,2864.0
VRANCEA,JARIŞTEA,1601.0
VRANCEA,JITIA,827.0
VRANCEA,MĂICĂNEŞTI,2179.0
VRANCEA,MERA,1590.0
VRANCEA,MILCOVUL,1652.0
VRANCEA,MOVILIŢA,1317.0
VRANCEA,MUNICIPIUL ADJUD,5986.0
VRANCEA,MUNICIPIUL FOCŞANI,30831.0
VRANCEA,NĂNEŞTI,898.0
VRANCEA,NĂRUJA,1028.0
VRANCEA,NEGRILEŞTI,630.0
VRANCEA,NEREJU,2165.0
VRANCEA,NISTOREŞTI,996.0
VRANCEA,OBREJIŢA,817.0
VRANCEA,ORAŞ MĂRĂŞEŞTI,4055.0
VRANCEA,ORAŞ ODOBEŞTI,3898.0
VRANCEA,ORAŞ PANCIU,3667.0
VRANCEA,PALTIN,991.0
VRANCEA,PĂULEŞTI,931.0
VRANCEA,PĂUNEŞTI,2161.0
VRANCEA,PLOSCUŢENI,1165.0
VRANCEA,POIANA CRISTEI,1299.0
VRANCEA,POPEŞTI,1268.0
VRANCEA,PUFEŞTI,1676.0
VRANCEA,RĂCOASA,1304.0
VRANCEA,RĂSTOACA,1094.0
VRANCEA,REGHIU,997.0
VRANCEA,RUGINEŞTI,1573.0
VRANCEA,SIHLEA,1812.0
VRANCEA,SLOBOZIA BRADULUI,2856.0
VRANCEA,SLOBOZIA CIORĂŞTI,783.0
VRANCEA,SOVEJA,1089.0
VRANCEA,SPULBER,661.0
VRANCEA,STRĂOANE,1493.0
VRANCEA,SURAIA,2043.0
VRANCEA,TÂMBOEŞTI,1575.0
VRANCEA,TĂNĂSOAIA,1086.0
VRANCEA,TĂTĂRANU,1860.0
VRANCEA,ŢIFEŞTI,1910.0
VRANCEA,TULNICI,1687.0
VRANCEA,URECHEŞTI,1130.0
VRANCEA,VALEA SĂRII,1081.0
VRANCEA,VÂNĂTORI,2615.0
VRANCEA,VÂRTEŞCOIU,1426.0
VRANCEA,VIDRA,2956.0
VRANCEA,VINTILEASCA,1000.0
VRANCEA,VIZANTEA-LIVEZI,1523.0
VRANCEA,VRÂNCIOAIA,1120.0
VRANCEA,VULTURU,2397.0
